temperature,humidity,ph,rainfall,soil Type
lime soil,4.524171562
lime soil,4.672437054
Loam,5.645435626
Loam,5.916779289
Red Soil,6.990095452
lime soil,4.803564468
lime soil,5.607808432
sandy,6.012719118
silt,6.232836962
Clay,6.669529416
Loam,7.184398832
Loam,5.838508699
Loam,5.921666758
sandy,5.95561668
silt,6.401455706
silt,6.478557136
silt,6.619891498
Loam,7.550090941
lime soil,3.692863601
lime soil,4.820788186
lime soil,4.964887857
lime soil,5.520880014
Loam,5.608165195
sandy,6.03160778
silt,8.709291688
silt,9.160691747
lime soil,3.504752314
lime soil,4.193189124
lime soil,5.374358869
sandy,5.948164454
silt,6.227134139
silt,6.647965508
Clay,6.725551062
Red Soil,6.921993878
Alluvial,7.012740397
silt,8.840656256
clay,8.914074888
lime soil,4.722222454
lime soil,5.001038726
lime soil,5.023115055
lime soil,5.591704014
Loam,5.866744372
sandy,5.97229163
sandy,6.12166671
silt,6.242052013
silt,6.487124217
Loam,7.322097972
silt,9.679240873
lime soil,4.750929218
Loam,5.792744849
Loam,5.824090984
Loam,5.906596905
silt,6.345806011
Clay,6.715276663
Clay,6.760694228
Clay,6.790736339
silt,8.869532817
lime soil,5.545219232
Loam,5.667419697
Loam,5.698371311
Loam,5.821649914
Loam,5.858617867
silt,6.397636709
Clay,6.655918078
silt,8.532078733
silt,9.926212291
lime soil,3.808429173
lime soil,4.61136408
Loam,5.711439256
silt,6.216814453
silt,6.218923893
Alluvial,7.011030515
Alluvial,7.034214276
lime soil,4.747352458
lime soil,5.49091063
lime soil,5.591560999
Loam,5.70951224
Loam,5.719889876
Loam,5.783425416
sandy,5.945465949
silt,6.276004336
silt,6.377568542
silt,6.402926221
Red Soil,6.91380932
Loam,7.165121109
Loam,7.661537348
Loam,7.699200949
Loam,5.624731338
Loam,5.728233081
silt,6.151029296
silt,6.32400451
Clay,6.828187499
Alluvial,7.069747814
Loam,7.155685016
silt,8.0344125
lime soil,3.828031463
lime soil,5.131779302
lime soil,5.532100554
lime soil,5.606620346
Loam,5.74644777
Loam,5.80428611
sandy,5.940546818
sandy,5.951177452
silt,6.459252023
Clay,6.842744374
Alluvial,7.033012777
Loam,7.39389918
clay,8.016210782
Loam,5.655726817
Loam,5.717143397
sandy,5.99812453
clay,8.183844843
lime soil,5.384762927
lime soil,5.391560418
Loam,5.68597166
Loam,5.821194486
Loam,5.86390397
silt,6.54450214
Clay,6.86308576
Red Soil,6.979540061
lime soil,4.605700542
Loam,5.624690248
Loam,5.690065688
Loam,5.779090476
silt,6.436160044
silt,6.581351374
silt,6.623438282
silt,6.624966131
Red Soil,6.991242362
Alluvial,7.085982325
silt,8.050304395
Loam,7.224193642
clay,8.35495812
lime soil,3.532008668
lime soil,4.684079249
lime soil,4.946369874
Loam,5.6093956
Loam,5.679224346
silt,6.413543781
silt,6.574209678
Loam,7.339320929
Loam,7.445444883
lime soil,3.793575185
lime soil,5.498340808
lime soil,5.568456899
Loam,5.611510977
Loam,5.632353113
Loam,5.662699104
Loam,5.670062975
Loam,5.689858133
Loam,5.789214289
sandy,5.9565851
sandy,6.07938452
silt,6.364967184
silt,6.42937879
silt,6.455592696
Loam,7.161797643
lime soil,4.962661422
Loam,5.70836603
Loam,5.877347515
Red Soil,6.98571967
Loam,7.214078621
lime soil,3.5253661
Loam,5.625096446
sandy,5.967533236
silt,6.16496284
Clay,6.852884643
Clay,6.883308033
Clay,6.890156495
Loam,7.18530147
Loam,7.342409555
lime soil,4.626212446
lime soil,4.759490199
lime soil,5.180271502
Loam,5.671419084
Loam,5.934136378
sandy,5.976312538
silt,6.358740355
Clay,6.726469088
Clay,6.770955317
Clay,6.876572503
Red Soil,6.904587016
Alluvial,7.073048264
Loam,7.199495368
Loam,7.313517308
Loam,7.366542647
Loam,7.397190844
Loam,7.64867466
clay,9.406887533
Loam,5.794289715
sandy,5.979973965
silt,6.471862118
silt,6.637677489
Clay,6.679127482
Clay,6.859409487
Red Soil,6.92009048
Alluvial,7.064782138
Alluvial,7.12851089
Loam,7.388007483
lime soil,3.71105919
lime soil,4.371745575
lime soil,4.52363558
lime soil,4.828936119
lime soil,5.509295379
lime soil,5.515615023
Loam,5.630664753
Loam,5.669560726
Loam,5.912289889
sandy,6.030447288
silt,6.204090835
silt,6.391173589
silt,6.4740245
silt,6.605733068
Clay,6.689825155
Clay,6.89077995
black,7.811997977
black,7.887658711
silt,8.18422855
clay,8.621662982
silt,8.639586199
silt,8.66077954
lime soil,5.111488821
lime soil,5.243634849
lime soil,5.414492777
Loam,5.609435128
Loam,5.833940084
Loam,5.852046999
silt,6.320768488
Clay,6.86483915
Red Soil,6.920251378
Red Soil,6.983130466
Alluvial,7.077170002
black,7.991902443
silt,8.490127142
clay,8.985348193
lime soil,4.608695247
lime soil,4.681576043
lime soil,5.517208078
Loam,5.618844277
Loam,5.635993966
Loam,5.818219385
sandy,5.952384957
silt,6.421271178
silt,6.428054409
silt,6.545888558
silt,6.64919573
Clay,6.666380512
silt,8.202706015
lime soil,4.807776749
lime soil,5.502999119
lime soil,5.56503533
lime soil,5.566522896
Loam,5.759237003
Loam,5.887263027
silt,6.248900919
silt,6.267684328
silt,6.626629798
Clay,6.880245789
Red Soil,6.974978386
Alluvial,7.040056094
Loam,7.187721818
Loam,7.228963452
Loam,7.241148507
Loam,7.701446446
clay,8.923095695
clay,9.392694614
silt,9.45949344
lime soil,4.674941549
lime soil,4.931890506
lime soil,4.946263888
lime soil,5.16516459
lime soil,5.581021521
Loam,5.642813116
sandy,5.949949081
sandy,6.005242945
silt,6.27258822
Loam,7.528599957
chalk,7.792508068
lime soil,4.397698806
lime soil,5.266227032
lime soil,5.514927264
lime soil,5.542690119
lime soil,5.562201934
lime soil,5.59503163
Loam,5.788386951
Loam,5.794158504
Loam,5.833010958
Loam,5.859813416
Loam,5.875333778
Loam,5.932323085
sandy,5.961934481
sandy,6.09186275
silt,6.289614016
silt,6.307004923
silt,6.347929353
silt,6.41874299
silt,6.576415562
Alluvial,7.063022095
Alluvial,7.064973419
Alluvial,7.10959773
Loam,7.354973451
Loam,7.543804223
Loam,5.748190463
Loam,5.809419584
sandy,5.99616119
sandy,6.007508163
silt,6.18042747
silt,6.481783043
silt,6.489259136
silt,6.654425315
Clay,6.664187809
Alluvial,7.05181629
Loam,7.156563094
clay,8.753795334
silt,9.254089438
clay,9.416003106
Loam,5.82738029
Loam,5.87707519
sandy,5.982854523
silt,6.583381939
Red Soil,6.962386495
Alluvial,7.064790365
Alluvial,7.130278657
chalk,7.778591618
clay,8.153022903
silt,8.620107545
silt,8.86979671
lime soil,5.457871273
lime soil,5.525904526
Loam,5.88509677
silt,6.408437886
silt,6.442335593
silt,6.446091759
silt,6.573531614
Alluvial,7.103798069
Alluvial,7.120032489
Loam,7.313122235
Loam,7.70650895
Loam,5.661826398
